scope,route_family,scenario,preset,run_dir,plot_file,filename,extension
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\decile_trend_01_SUB_RATIO.png,decile_trend_01_SUB_RATIO.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\decile_trend_02_SHRED_YIELD.png,decile_trend_02_SHRED_YIELD.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\decile_trend_03_FSC_KWH_PER_KG_BILLET.png,decile_trend_03_FSC_KWH_PER_KG_BILLET.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\decile_trend_04_FSC_YIELD.png,decile_trend_04_FSC_YIELD.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\decile_trend_05_LUBE_KG_PER_KG_BILLET.png,decile_trend_05_LUBE_KG_PER_KG_BILLET.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\scatter_01_SUB_RATIO.png,scatter_01_SUB_RATIO.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\scatter_02_SHRED_YIELD.png,scatter_02_SHRED_YIELD.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\scatter_03_FSC_KWH_PER_KG_BILLET.png,scatter_03_FSC_KWH_PER_KG_BILLET.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\scatter_04_FSC_YIELD.png,scatter_04_FSC_YIELD.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\scatter_05_LUBE_KG_PER_KG_BILLET.png,scatter_05_LUBE_KG_PER_KG_BILLET.png,.png
contemp,MS-FSC,Contemporary,msfsc_net_per_kg_prepared,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\msfsc_net_per_kg_prepared\20260301-154242\top_levers_spearman.png,top_levers_spearman.png,.png
prospect,MS-FSC,SSP1-VLLO,msfsc_route_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP1VLLO_2050\20260302-131241,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP1VLLO_2050\20260302-131241\top_levers_spearman.png,top_levers_spearman.png,.png
prospect,MS-FSC,SSP2-M,msfsc_route_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP2M_2050\20260302-141157,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP2M_2050\20260302-141157\top_levers_spearman.png,top_levers_spearman.png,.png
prospect,MS-FSC,SSP5-H,msfsc_route_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP5H_2050\20260302-151202,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity_prospect\msfsc_route_net\SSP5H_2050\20260302-151202\top_levers_spearman.png,top_levers_spearman.png,.png
